"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
1.175636250E1,-4.492225647E0,1.983051682E1,3.399901867E0
1.177302844E1,-4.393521309E0,1.793061638E1,5.924928188E0
1.178969438E1,-1.527817249E0,1.541396523E1,7.930113316E0
1.180636032E1,2.719442844E0,1.318086338E1,7.667201996E0
1.182302626E1,6.108277798E0,1.185194969E1,5.167001247E0
1.183969219E1,8.534899712E0,1.328704548E1,3.659523249E0
1.185635813E1,1.284975624E1,1.571276855E1,4.474279404E0
1.187302407E1,2.133470535E1,1.675783348E1,5.426323414E0
1.188969000E1,3.274188995E1,1.735544205E1,3.515355587E0
1.190635594E1,4.152773666E1,1.490309811E1,-1.212263823E0
1.192302188E1,3.951955795E1,9.763613701E0,-3.544368505E0
1.193968782E1,3.087488937E1,1.933400750E0,-3.511467278E-1
1.195635376E1,2.141815567E1,-5.955436230E0,4.720739841E0
1.197301969E1,1.408983707E1,-1.143739319E1,7.270292282E0
1.198968563E1,1.009023380E1,-1.613540077E1,5.662913799E0
1.200635157E1,6.687939167E0,-2.001386833E1,1.976172447E0
1.202301750E1,2.989532709E0,-2.324866486E1,-1.816152334E0
1.203968344E1,-2.292922258E0,-2.445674133E1,-5.867500305E0
1.205634938E1,-6.925127983E0,-2.378615189E1,-8.914461136E0
1.207301532E1,-8.236992836E0,-2.324387932E1,-9.330811501E0
1.208968126E1,-6.679863453E0,-2.287269211E1,-7.138986588E0
1.210634719E1,-1.815554142E0,-2.154497528E1,-4.975874901E0
1.212301313E1,4.180859566E0,-1.889522362E1,-4.941178799E0
1.213967907E1,1.197129154E1,-1.438684654E1,-5.283651352E0
1.215634500E1,2.398415947E1,-8.180163383E0,-3.334398270E0
1.217301094E1,3.829084396E1,-1.298106313E-1,2.029113531E0
1.218967688E1,4.773292160E1,6.663413048E0,7.628019333E0
1.220634282E1,4.675037003E1,1.223181057E1,1.451216984E1
1.222300876E1,3.882115555E1,1.675843239E1,1.198923779E1
1.223967469E1,2.768406105E1,2.008595085E1,4.026821613E0
1.225634063E1,1.713500214E1,2.164008904E1,3.379862010E-1
1.227300657E1,8.351549149E0,2.260709000E1,1.881655931E0
1.228967250E1,2.120639086E0,2.443729973E1,3.160320520E0
1.230633844E1,-3.035594702E0,2.836780930E1,1.727617979E0
1.232300438E1,-6.695117950E0,3.264288712E1,3.394817114E-1
1.233967032E1,-4.793421745E0,3.413211823E1,3.601796389E0
1.235633626E1,2.574079037E0,3.192832947E1,1.187617683E1
1.237300219E1,1.214177990E1,2.666382027E1,2.034826469E1
1.238966813E1,1.985923195E1,2.098325920E1,2.230738831E1
1.240633407E1,2.548326111E1,1.594277954E1,1.815763474E1
1.242300000E1,2.981995392E1,9.552147865E0,1.366720486E1
1.243966594E1,3.148924637E1,5.994319916E0,1.005793095E1
1.245633188E1,3.911188126E1,1.592423439E0,5.316852093E0
1.247299782E1,4.383980179E1,-4.283152580E0,4.415655136E0
1.248966376E1,4.100131607E1,-1.292513084E1,9.364610672E0
1.250632969E1,3.283161926E1,-2.535674095E1,1.607258987E1
1.252299563E1,2.404457664E1,-3.797439575E1,1.416820240E1
1.253966157E1,1.398245907E1,-4.417718887E1,1.926820397E0
1.255632750E1,3.517449379E0,-4.213132477E1,-1.254138184E1
1.257299344E1,5.712863803E-1,-4.108925247E1,-1.739492416E1
1.258965938E1,1.100399256E0,-4.293591309E1,-7.556533813E0
1.260632532E1,1.081256747E0,-3.893780518E1,2.483151674E0
1.262299126E1,1.133510017E1,-3.067448997E1,2.165504545E-1
1.263965719E1,2.757518768E1,-1.869362831E1,-5.574977875E0
1.265632313E1,4.433720779E1,-3.992723703E0,-3.584149122E0
1.267298907E1,5.292444992E1,1.070249748E1,2.210968018E0
1.268965500E1,5.185515976E1,2.009043884E1,9.392427444E0
1.270632094E1,3.955604935E1,2.980350304E1,1.742064667E1
1.272298688E1,3.434687424E1,3.667180252E1,1.931007957E1
1.273965282E1,3.212244797E1,4.051377869E1,1.181456184E1
1.275631876E1,1.937977028E1,4.069293976E1,5.970391750E0
1.277298469E1,6.248856544E0,3.725564957E1,8.207082748E0
1.278965063E1,5.486443043E0,3.108456039E1,1.363998604E1
1.280631657E1,1.014736271E1,2.278535461E1,1.611236954E1
1.282298250E1,1.154327583E1,1.571635818E1,1.448106384E1
1.283964844E1,1.322782230E1,1.021047306E1,1.179242802E1
1.285631438E1,1.597717571E1,5.907280922E0,1.144487095E1
1.287298032E1,1.637707710E1,3.526123285E0,1.320389462E1
1.288964626E1,1.545524120E1,3.160320520E0,1.569452381E1
1.290631219E1,1.826830292E1,4.133601189E0,2.072363853E1
1.292297813E1,2.235285187E1,4.124029636E0,2.372304153E1
1.293964407E1,2.590649223E1,2.931506872E0,2.513181686E1
1.295631000E1,2.827628517E1,2.805584669E-1,2.321247292E1
1.297297594E1,2.554278374E1,-1.306481123E0,1.848066711E1
1.298964188E1,2.043291092E1,-6.373881102E-1,1.371894932E1
1.300630782E1,1.975723839E1,-1.194317579E0,1.184776211E1
1.302297376E1,2.023430634E1,-2.881257534E0,1.165992546E1
1.303963969E1,1.857428551E1,-4.495814800E0,1.280100250E1
1.305630563E1,1.654936028E1,-6.647859573E0,1.318475151E1
1.307297157E1,1.382154179E1,-8.282755852E0,1.134736347E1
1.308963750E1,1.066451168E1,-8.950352669E0,7.678866863E0
1.310630344E1,8.408378601E0,-1.008006477E1,3.420240879E0
1.312296938E1,6.873383045E0,-1.171735382E1,1.562513232E0
1.313963532E1,5.984150410E0,-1.395105362E1,3.206083298E0
1.315630126E1,7.465008259E0,-1.668874168E1,7.185347080E0
1.317296719E1,7.207480907E0,-1.729173279E1,7.758129120E0
1.318963313E1,6.899106026E0,-1.617697716E1,2.831008196E0
1.320629907E1,9.899106979E0,-1.513490200E1,-4.133601189E0
1.322296500E1,1.718555069E1,-1.271486092E1,-1.151725388E1
1.323963094E1,2.303570366E1,-7.438687325E0,-1.602084541E1
1.325629688E1,2.552184677E1,-8.560323119E-1,-1.617159271E1
1.327296282E1,2.883321381E1,4.456333160E0,-9.667601585E0
1.328962876E1,3.542573929E1,7.816753387E0,-3.004487991E0
1.330629469E1,3.567459106E1,1.161206913E1,-1.062413216E0
1.332296063E1,2.999134064E1,1.512802315E1,-1.620239973E0
1.333962657E1,2.662822723E1,1.786720657E1,7.624131441E-1
1.335629250E1,2.771367264E1,1.897837448E1,4.316053867E0
1.337295844E1,2.664437866E1,1.853749657E1,5.599802971E0
1.338962438E1,2.151925278E1,1.744876099E1,2.452643156E0
1.340629032E1,1.444965744E1,1.686790466E1,-2.172981977E0
1.342295626E1,8.413463593E0,1.676232147E1,-6.158228397E0
1.343962219E1,4.718945503E0,1.648894119E1,-7.628318787E0
1.345628813E1,4.255335808E0,1.575853157E1,-4.031308174E0
1.347295407E1,5.575575829E0,1.467548084E1,7.645068169E-1
1.348962000E1,5.854938030E0,1.418913937E1,4.103391647E0
1.350628594E1,5.067399979E0,1.432134247E1,1.325922847E0
1.352295188E1,3.187838078E0,1.582343674E1,-6.651149750E0
1.353961782E1,3.855734587E0,1.723699760E1,-1.194885921E1
1.355628376E1,7.692924976E0,1.688286018E1,-8.495417595E0
1.357294969E1,1.258235836E1,1.397498131E1,3.327219963E0
1.358961563E1,1.707129478E1,1.208136177E1,1.995853424E1
1.360628157E1,2.119502449E1,1.190788174E1,2.740081024E1
1.362294750E1,2.626750946E1,1.214806175E1,2.195654106E1
1.363961344E1,3.078755188E1,1.388883972E1,1.030469036E1
1.365627938E1,3.537519073E1,1.410299778E1,6.355935335E-1
1.367294532E1,3.651507187E1,9.512965202E0,-2.240280211E-1
1.368961126E1,3.188406181E1,-6.678966284E-1,7.928916931E0
1.370627719E1,2.106282043E1,-1.315125275E1,1.752563095E1
1.372294313E1,1.002323532E1,-2.253949165E1,2.281436729E1
1.373960907E1,6.335895061E0,-2.895524788E1,1.816900063E1
1.375627501E1,5.428118229E0,-3.022793007E1,6.556334019E0
1.377294094E1,3.206980467E0,-2.840130997E1,-2.525026083E0
1.378960688E1,-1.589432478E0,-2.580090904E1,-5.605785370E0
1.380627282E1,-7.584649563E0,-2.217279243E1,-3.720241070E0
1.382293876E1,-9.991230965E0,-1.994477463E1,-4.800600410E-1
1.383960469E1,-6.113362789E0,-1.865205193E1,8.093722463E-1
1.385627063E1,1.510170221E0,-1.753340721E1,-2.226521492E0
1.387293657E1,9.678369522E0,-1.590120411E1,-7.755138397E0
1.388960251E1,1.583510208E1,-1.271785259E1,-1.346471214E1
1.390626844E1,1.810379791E1,-9.612267494E0,-1.751486397E1
1.392293438E1,1.870708656E1,-3.164807081E0,-1.675873184E1
1.393960032E1,3.063680458E1,4.798805714E0,-6.193821430E0
1.395626626E1,5.453033447E1,8.414361000E0,3.393022537E0
1.397293219E1,6.706813049E1,1.098634624E1,4.274179339E-1
1.398959813E1,4.943631363E1,1.472902012E1,-2.604587555E0
1.400626407E1,2.547159767E1,1.443350601E1,-8.413762450E-1
1.402293001E1,9.808479309E0,1.436172104E1,-4.079762697E-1
1.403959594E1,3.733700514E0,1.357627773E1,-3.972085714E-1
1.405626188E1,2.024626970E0,1.351735401E1,1.983649969E0
1.407292782E1,8.712865710E-1,1.430429363E1,4.316053867E0
1.408959376E1,2.884248495E0,1.576032639E1,5.354837894E0
1.410625969E1,2.435295343E0,1.806491280E1,3.982254982E0
1.412292563E1,-1.782353759E0,1.977667999E1,1.854736686E0
1.413959157E1,-3.855136395E0,1.998844337E1,2.528316259E0
1.415625751E1,-1.798206210E0,1.784357834E1,5.365904808E0
1.417292344E1,1.715653777E0,1.414098358E1,9.361918449E0
1.418958938E1,4.496711731E0,1.144756222E1,1.137398338E1
1.420625532E1,6.953841686E0,9.787242889E0,1.040279675E1
1.422292126E1,9.131908417E0,9.228518486E0,8.988937378E0
1.423958719E1,1.068544865E1,9.710971832E0,8.056334496E0
1.425625313E1,1.294128227E1,9.495617867E0,1.170509052E1
1.427291907E1,2.131167412E1,7.593024254E0,2.117887306E1
1.428958501E1,3.649562836E1,1.036989570E0,2.684029198E1
1.430625094E1,4.050659943E1,-5.042574406E0,2.481027985E1
1.432291688E1,3.355933762E1,-7.738388538E0,1.998545265E1
1.433958282E1,2.612663269E1,-9.531808853E0,1.195394325E1
1.435624876E1,1.998276138E1,-9.385547638E0,1.229013562E0
1.437291469E1,1.629572105E1,-8.753543854E0,-7.473682404E0
1.438958063E1,1.347518063E1,-1.034776115E1,-1.012851906E1
1.440624657E1,7.536494255E0,-1.196919823E1,-8.733503342E0
1.442291251E1,2.058724880E0,-1.330887985E1,-7.024429798E0
1.443957844E1,-1.671685696E0,-1.381555939E1,-8.338987350E0
1.445624438E1,-6.377769470E0,-1.284317684E1,-1.196261787E1
1.447291032E1,-1.062024403E1,-1.096361446E1,-1.503649712E1
1.448957626E1,-1.112961674E1,-9.795318604E0,-1.499611855E1
1.450624219E1,-8.543273926E0,-9.766305923E0,-1.229701424E1
1.452290813E1,-3.117548704E0,-1.021137047E1,-8.233104706E0
1.453957407E1,3.747160196E0,-1.010429192E1,-5.446662426E0
1.455624001E1,8.573184013E0,-8.983254433E0,-4.215854168E0
1.457290594E1,1.195872974E1,-8.068299294E0,-2.961716175E0
1.458957188E1,1.611117363E1,-3.032603502E0,9.400802255E-1
1.460623782E1,3.542603683E1,3.670589924E0,5.283053398E0
1.462290376E1,6.082136536E1,7.488338470E0,7.087540627E0
1.463956969E1,6.013133240E1,1.216182041E1,8.356036186E0
1.465623563E1,3.974508286E1,1.253121185E1,9.590433121E0
1.467290157E1,2.075504494E1,1.101416302E1,9.592227936E0
1.468956751E1,8.941379547E0,9.877870560E0,5.827719688E0
1.470623344E1,3.065505028E0,9.444471359E0,2.871387243E0
1.472289938E1,1.630110443E-1,9.470193863E0,2.750848770E0
1.473956532E1,-1.824228168E0,9.453145027E0,3.391826153E0
1.475623126E1,-2.659921408E0,8.849854469E0,3.888037682E0
1.477289719E1,-2.506780863E0,7.885247707E0,4.245166302E0
1.478956313E1,-2.257030010E0,7.978867054E0,4.779962540E0
1.480622907E1,-2.230110645E0,8.900403023E0,5.965605736E0
1.482289501E1,-1.110269666E0,1.105753231E1,7.454240799E0
1.483956094E1,2.473580360E0,1.329242897E1,6.844070911E0
1.485622688E1,4.488935471E0,1.367677593E1,4.281357765E0
1.487289282E1,3.390330553E0,1.319731426E1,2.182254314E0
1.488955876E1,1.369292736E0,1.370997620E1,4.468596280E-1
1.490622469E1,2.942573547E0,1.641506195E1,-2.813959360E0
1.492289063E1,1.150379372E1,2.004258156E1,-6.201299191E0
1.493955657E1,2.781297493E1,2.064617157E1,-6.462415695E0
1.495622251E1,4.122653961E1,1.703540230E1,-3.975375652E0
1.497288844E1,3.988925171E1,1.145174980E1,9.391828775E-1
1.498955438E1,3.170400238E1,4.514060020E0,6.859025955E0
1.500622032E1,2.490390015E1,-2.055733681E0,9.307481766E0
1.502288626E1,2.027917099E1,-6.793522358E0,6.330212116E0
1.503955219E1,1.663609886E1,-1.064088249E1,1.730908036E0
1.505621813E1,1.162732315E1,-1.380927849E1,-1.331306696E0
1.507288407E1,4.846662045E0,-1.622393608E1,-3.766602039E0
1.508955001E1,-1.734198213E0,-1.697079468E1,-4.960022449E0
1.510621594E1,-5.861218929E0,-1.756929970E1,-5.264209747E0
1.512288188E1,-8.788538933E0,-1.777418518E1,-5.846862316E0
1.513954782E1,-1.111167049E1,-1.665853310E1,-6.697510719E0
1.515621376E1,-1.043480015E1,-1.514208126E1,-7.225726128E0
1.517287969E1,-5.577370644E0,-1.393669605E1,-6.751947403E0
1.518954563E1,2.476571321E0,-1.287667561E1,-6.655336857E0
1.520621157E1,1.007139015E1,-1.054457092E1,-6.756134510E0
1.522287751E1,1.536939907E1,-5.194818020E0,-4.349553585E0
1.523954344E1,3.003710175E1,2.779263496E0,7.722834945E-1
1.525620938E1,5.461737442E1,8.365307808E0,3.192922831E0
1.527287532E1,5.951906967E1,1.293111229E1,2.239981174E0
1.528954126E1,3.881607056E1,1.466411400E1,3.528516054E0
1.530620719E1,1.880848312E1,1.254108238E1,5.351547718E0
1.532287313E1,9.107681274E0,1.075364399E1,4.939383984E0
1.533953907E1,4.807479858E0,1.001486015E1,3.933202267E0
1.535620501E1,2.214856386E0,1.007168961E1,4.151547432E0
1.537287094E1,1.432702541E-1,1.028913784E1,4.613661289E0
1.538953688E1,1.555035591E0,1.070160007E1,4.096512318E0
1.540620282E1,1.202393413E0,1.218185997E1,1.767398596E0
1.542286876E1,-1.692921966E-1,1.395643711E1,1.094716340E-1
1.543953469E1,-1.762014747E0,1.594128323E1,1.016949639E-1
1.545620063E1,-1.968694806E0,1.743440437E1,5.539384484E-1
1.547286657E1,2.333002165E-2,1.739791489E1,1.494915962E0
1.548953251E1,2.363211393E0,1.578993797E1,3.022135019E0
1.550619844E1,4.151547432E0,1.377787304E1,4.696811676E0
1.552286438E1,5.420640469E0,1.285932827E1,4.963013172E0
1.553953032E1,6.607779503E0,1.417268848E1,5.502594948E0
1.555619626E1,1.082213879E1,1.602114487E1,5.723930836E0
1.557286219E1,1.985295105E1,1.723609924E1,5.672185898E0
1.558952813E1,3.510988617E1,1.693610001E1,2.564208508E0
1.560619407E1,4.191896439E1,1.410359573E1,-4.139284134E0
1.562286001E1,3.716412354E1,9.400503159E0,-5.670690536E0
1.563952594E1,2.876441956E1,2.540579557E0,-9.714859724E-1
1.565619188E1,1.952064705E1,-4.584947109E0,4.241876125E0
1.567285782E1,1.084068298E1,-9.640084267E0,7.026224613E0
1.568952376E1,6.611069679E0,-1.400549030E1,5.985047817E0
1.570618969E1,5.735895157E0,-1.804188347E1,2.180160522E0
1.572285563E1,3.930809498E0,-2.024387741E1,-1.622632861E0
1.573952157E1,5.560321808E-1,-2.211476517E1,-4.773382187E0
1.575618751E1,-4.471886635E0,-2.304018974E1,-6.955038071E0
1.577285344E1,-9.128020287E0,-2.307997131E1,-6.297011852E0
1.578951938E1,-1.061725330E1,-2.331955147E1,-3.178565741E0
1.580618532E1,-7.455437183E0,-2.434607315E1,-2.952145040E-1
1.582285126E1,8.997012973E-1,-2.414358139E1,1.809572130E-1
1.583951719E1,1.231525993E1,-2.063989067E1,-3.644567966E0
1.585618313E1,2.410888481E1,-1.441884995E1,-7.482954502E0
1.587284907E1,3.881008911E1,-4.739882469E0,-3.782155275E0
1.588951501E1,5.407539749E1,4.467400074E0,4.177569389E0
1.590618094E1,5.400839996E1,1.295623684E1,1.505863094E1
1.592284688E1,4.067259979E1,1.770000839E1,1.780977821E1
1.593951282E1,2.583351135E1,2.259811592E1,1.023918724E1
1.595617876E1,1.229611778E1,2.838276482E1,2.883351326E0
1.597284469E1,4.979763031E0,3.332573700E1,2.335993052E0
1.598951063E1,1.770688772E0,3.639543152E1,5.963212967E0
1.600617657E1,-1.939980984E0,3.664517975E1,9.496813774E0
1.602284250E1,-3.668197155E0,3.513919830E1,9.863214493E0
1.603950844E1,1.187139153E0,3.170699310E1,9.153444290E0
1.605617438E1,1.119900799E1,2.587030029E1,9.418747902E0
1.607284032E1,2.052682877E1,1.896969986E1,9.612865448E0
1.608950626E1,2.645534706E1,1.286530972E1,9.479166985E0
1.610617219E1,2.864597511E1,6.560521603E0,8.382954597E0
1.612283813E1,3.215774155E1,2.598605394E0,8.945866585E0
1.613950407E1,3.824597931E1,-3.450749397E0,7.499704361E0
1.615617000E1,4.110779572E1,-1.258505058E1,6.680760860E0
1.617283594E1,3.775844193E1,-2.561486816E1,1.047039413E1
1.618950188E1,2.726531601E1,-3.783591080E1,1.460758400E1
1.620616782E1,1.295354557E1,-4.068426514E1,9.433403969E0
1.622283376E1,-2.828914642E0,-3.475604630E1,-3.014059305E0
1.623949969E1,-9.903294563E0,-2.680140877E1,-1.095882893E1
1.625616563E1,-8.933303833E0,-2.247668076E1,-9.764211655E0
1.627283157E1,-6.323332787E0,-1.956790543E1,-5.746363640E0
1.628949750E1,-2.440080881E0,-1.534816265E1,-3.864707708E0
1.630616344E1,5.006382942E0,-8.903393745E0,-4.899603367E0
1.632282938E1,1.665823364E1,4.875376076E-2,-6.414260387E0
1.633949532E1,2.654029083E1,1.235115242E1,-6.668497562E0
1.635616126E1,2.973620605E1,2.430060959E1,2.333002165E-2
1.637282719E1,3.154787064E1,3.153560829E1,1.260120201E1
1.638949313E1,2.954059219E1,3.355784225E1,2.155245209E1
1.640615907E1,2.521227455E1,2.884368324E1,2.481865501E1
1.642282500E1,1.931785583E1,2.173849487E1,2.185663986E1
1.643949094E1,1.395195103E1,1.533679676E1,1.750648880E1
1.645615688E1,1.347129250E1,1.005404282E1,1.521745491E1
1.647282282E1,1.745594025E1,6.421737671E0,1.254317665E1
1.648948876E1,1.850369835E1,3.678366661E0,1.124746323E1
1.650615469E1,1.770150375E1,2.732304335E0,8.367402077E0
1.652282063E1,2.095394707E1,5.480760098E0,8.170592308E0
1.653948657E1,2.943022346E1,2.828914642E0,9.407382011E0
1.655615250E1,3.291955566E1,-4.053441525E0,1.070698357E1
1.657281844E1,2.939403152E1,-1.400100327E1,1.242981625E1
1.658948438E1,1.929871368E1,-2.187219429E1,1.502483273E1
1.660615032E1,6.942475796E0,-2.242822647E1,1.659930992E1
1.662281626E1,-4.531407952E-1,-2.015414619E1,1.324696541E1
1.663948219E1,-3.111865759E0,-1.770329857E1,6.265605927E0
1.665614813E1,-3.141177893E0,-1.548455334E1,-3.813561201E-1
1.667281407E1,-1.018445134E0,-1.342104340E1,-6.919744015E0
1.668948000E1,1.778465390E0,-1.044676495E1,-1.190877914E1
1.670614594E1,3.340679407E0,-7.303792000E0,-1.470509148E1
1.672281188E1,5.803492069E0,-4.070789337E0,-1.446969795E1
1.673947782E1,1.197488117E1,7.286145091E-1,-1.211456203E1
1.675614376E1,2.218206406E1,5.668297768E0,-6.269793510E0
1.677280969E1,3.488765335E1,8.593224525E0,6.723831892E-1
1.678947563E1,4.107250214E1,1.060080242E1,7.421638489E0
1.680614157E1,3.371816254E1,1.142752266E1,8.991629601E0
1.682280750E1,2.238934326E1,1.073689461E1,4.374977112E0
1.683947344E1,1.323380470E1,1.038185883E1,-1.921436548E0
1.685613938E1,5.807081223E0,1.135334492E1,-5.197509766E0
1.687280532E1,3.837489188E-1,1.339980698E1,-4.580460548E0
1.688947126E1,-2.039881349E-1,1.578036594E1,-9.376873970E-1
1.690613719E1,2.757728100E0,1.798236084E1,3.135195971E0
1.692280313E1,4.286143780E0,1.894128418E1,5.352445126E0
1.693946907E1,2.914757013E0,1.905344772E1,4.908875465E0
1.695613500E1,8.467600942E-1,1.924756622E1,3.892225027E0
1.697280094E1,2.101496458E0,1.870619011E1,4.493422031E0
1.698946688E1,6.643074036E0,1.651675797E1,8.342276573E0
1.700613282E1,1.297149181E1,1.382184124E1,1.235863018E1
1.702279876E1,1.692263985E1,1.189980602E1,1.489412498E1
1.703946469E1,1.846481323E1,1.157916832E1,1.531675720E1
1.705613063E1,2.192423820E1,1.150229836E1,1.388136196E1
1.707279657E1,2.616342163E1,1.174367428E1,1.076022434E1
1.708946250E1,3.254537964E1,9.824630737E0,9.462716103E0
1.710612844E1,3.808356857E1,4.475475788E0,1.020598698E1
1.712279438E1,3.725205994E1,-3.019443035E0,1.093011475E1
1.713946032E1,3.015255547E1,-1.090289593E1,1.195514011E1
1.715612626E1,2.051007843E1,-1.719721603E1,1.280788231E1
1.717279219E1,1.301665592E1,-2.136581230E1,1.031366348E1
1.718945813E1,5.758925915E0,-2.234507561E1,5.695217133E0
1.720612407E1,-1.116251707E0,-2.147857475E1,1.288235903E0
1.722279000E1,-6.917650223E0,-1.967947006E1,-3.075375319E0
1.723945594E1,-1.008604622E1,-1.692832375E1,-5.991029739E0
1.725612188E1,-1.056221867E1,-1.494168186E1,-6.399304867E0
1.727278782E1,-8.186145782E0,-1.369771290E1,-6.901199818E0
1.728945376E1,-2.904288530E0,-1.276989651E1,-8.089534760E0
1.730611969E1,3.388535976E0,-1.147986603E1,-1.091575813E1
1.732278563E1,6.897610188E0,-1.007707310E1,-1.275254822E1
1.733945157E1,9.301499367E0,-9.244969368E0,-1.215524006E1
1.735611750E1,1.179302597E1,-7.837690353E0,-8.594121933E0
1.737278344E1,2.408704948E1,-2.088934183E0,-3.625126362E0
1.738944938E1,5.125515747E1,4.582554340E0,-3.694518089E0
1.740611532E1,6.617381287E1,1.069681454E1,-5.752345562E0
1.742278126E1,5.620201874E1,1.371805191E1,-3.518645763E0
1.743944719E1,3.236681366E1,1.308395386E1,1.236491084E0
1.745611313E1,1.535504246E1,1.108235836E1,2.481955290E0
1.747277907E1,8.302795410E0,9.949057579E0,8.350951076E-1
1.748944500E1,4.039682865E0,9.621540070E0,-6.496513486E-1
1.750611094E1,4.516452923E-2,9.797711372E0,-7.238288224E-2
1.752277688E1,-3.318845034E0,9.718449593E0,9.711868763E-1
1.753944282E1,-3.117548704E0,9.449854851E0,4.989035130E-1
1.755610876E1,4.220340848E-1,9.885049820E0,-1.033699393E0
1.757277469E1,1.158425212E0,1.085234833E1,-4.495515525E-1
1.758944063E1,-4.920241535E-1,1.207687473E1,2.079961061E0
1.760610657E1,-2.309073806E-1,1.233978653E1,5.298905849E0
1.762277250E1,-1.740778536E-1,1.250369453E1,6.932306290E0
