"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
1.763943844E1,1.296610713E0,1.121994495E1,7.717750549E0
1.765610438E1,7.525427341E-1,9.926923752E0,8.097311974E0
1.767277032E1,7.636095285E-1,9.199206352E0,8.175078392E0
1.768943626E1,4.744668007E0,9.660722733E0,8.000102997E0
1.770610219E1,1.172692490E1,1.235833073E1,9.140283585E0
1.772276813E1,2.058216286E1,1.491805267E1,9.987043381E0
1.773943407E1,3.388446045E1,1.652991867E1,7.019345284E0
1.775610000E1,4.471736908E1,1.581984806E1,1.268794179E0
1.777276594E1,4.481607437E1,1.099860954E1,-3.197409213E-1
1.778943188E1,3.558426285E1,3.289233923E0,4.702494621E0
1.780609782E1,2.318734932E1,-3.525225878E0,8.964112282E0
1.782276376E1,1.313181114E1,-7.578069210E0,8.450551987E0
1.783942969E1,7.839784145E0,-1.060140038E1,4.416253090E0
1.785609563E1,4.242474556E0,-1.326610756E1,1.603191197E-1
1.787276157E1,6.652047038E-1,-1.529133320E1,-2.520539522E0
1.788942750E1,-2.379961252E0,-1.610578918E1,-2.600998163E0
1.790609344E1,-5.086243629E0,-1.662114334E1,-2.789433002E0
1.792275938E1,-7.031010151E0,-1.569542122E1,-3.943670750E0
1.793942532E1,-6.761219501E0,-1.418973732E1,-5.541777134E0
1.795609126E1,-3.503989697E0,-1.252044487E1,-7.454539776E0
1.797275719E1,1.773679852E-1,-1.023021412E1,-7.849355698E0
1.798942313E1,1.855334878E0,-8.379365921E0,-7.506882668E0
1.800608907E1,3.128615618E0,-7.192226887E0,-5.858826160E0
1.802275500E1,5.843272686E0,-6.125626087E0,-4.802095890E0
1.803942094E1,1.070339489E1,-2.559422970E0,-3.182454109E0
1.805608688E1,2.407329178E1,6.273981094E0,-1.184447169E0
1.807275282E1,5.506632614E1,1.175773239E1,1.513759375E0
1.808941876E1,7.023712158E1,1.721336746E1,5.236093998E0
1.810608469E1,5.010690308E1,1.711167336E1,1.421276855E1
1.812275063E1,2.071496391E1,1.418225956E1,1.599990749E1
1.813941657E1,5.845665932E0,1.343749332E1,1.005823040E1
1.815608250E1,1.895713687E0,1.330917835E1,1.896311998E0
1.817274844E1,-2.069791555E-1,1.317607784E1,-1.624427438E0
1.818941438E1,-3.248555899E0,1.243011570E1,-9.397810698E-1
1.820608032E1,-4.337888241E0,1.103509998E1,1.272981644E0
1.822274626E1,-4.692923427E-1,1.065434170E1,2.844767094E0
1.823941219E1,2.927618504E0,1.154596710E1,2.623131752E0
1.825607813E1,2.018944025E0,1.312403393E1,1.132702470E0
1.827274407E1,-9.346963167E-1,1.434556961E1,1.857428551E-1
1.828941000E1,-2.854039192E0,1.463869095E1,1.229312643E-1
1.830607594E1,-2.709572554E0,1.390858078E1,1.129412293E0
1.832274188E1,2.126621157E-1,1.211097240E1,2.684448004E0
1.833940782E1,2.661417007E0,1.030080223E1,5.350949764E0
1.835607376E1,3.804588079E0,8.535198212E0,8.661719322E0
1.837273969E1,6.026323795E0,8.197810173E0,1.201914787E1
1.838940563E1,1.111436176E1,1.080658531E1,1.577587986E1
1.840607157E1,2.654836655E1,1.119123173E1,1.877857208E1
1.842273750E1,4.480919266E1,8.061120033E0,1.971626091E1
1.843940344E1,4.707878494E1,4.582255363E0,1.739701653E1
1.845606938E1,3.560190964E1,1.225723386E0,1.339591885E1
1.847273532E1,2.328126717E1,-3.309273720E0,9.494720459E0
1.848940126E1,1.271994591E1,-5.493322372E0,6.010770321E0
1.850606719E1,9.156135559E0,-6.586244106E0,1.341476202E0
1.852273313E1,8.021638870E0,-6.901199818E0,-4.007678986E0
1.853939907E1,6.948457718E0,-7.183552742E0,-8.246563911E0
1.855606500E1,5.298008442E0,-7.342974663E0,-1.022961617E1
1.857273094E1,4.481756687E0,-8.458927155E0,-1.087358475E1
1.858939688E1,3.280559778E0,-8.703293800E0,-1.054606628E1
1.860606282E1,6.281159073E-2,-8.045268059E0,-1.170150089E1
1.862272876E1,-3.682255030E0,-6.900601387E0,-1.283031464E1
1.863939469E1,-5.777470112E0,-6.297909260E0,-1.251625729E1
1.865606063E1,-5.298008442E0,-6.543771744E0,-1.026939678E1
1.867272657E1,-4.038187504E0,-7.464111328E0,-6.515058041E0
1.868939250E1,-1.270588875E0,-8.531908035E0,-2.386541367E0
1.870605844E1,3.523132324E0,-9.452547073E0,-2.227418661E0
1.872272438E1,1.039651489E1,-7.648657799E0,-4.404887199E0
1.873939032E1,2.374786758E1,-2.894717216E0,-2.009671926E0
1.875605626E1,4.697320175E1,-1.674975827E-2,4.665405750E0
1.877272219E1,5.967609787E1,5.289932728E0,9.399007797E0
1.878938813E1,4.646951294E1,1.094237804E1,1.163839054E1
1.880605407E1,2.786950493E1,1.303220940E1,9.023932457E0
1.882272000E1,1.647518158E1,1.408774376E1,3.975076675E0
1.883938594E1,1.058943653E1,1.366391468E1,-8.554341197E-1
1.885605188E1,6.396314144E0,1.289970684E1,-2.845365286E0
1.887271782E1,3.547957659E0,1.133510017E1,-2.584547520E0
1.888938376E1,6.616154313E-1,9.706484795E0,-1.341177106E0
1.890604969E1,-5.494518876E-1,7.973483086E0,1.139282703E0
1.892271563E1,-3.323032558E-1,6.735795975E0,3.561417341E0
1.893938157E1,-3.278166950E-1,7.016952515E0,5.539683342E0
1.895604750E1,-6.140581369E-1,8.458029747E0,7.899305820E0
1.897271344E1,-1.180558920E0,1.012343407E1,9.777671814E0
1.898937938E1,-1.618445396E0,1.080419254E1,1.074257755E1
1.900604532E1,-1.982154489E0,9.776474953E0,1.039412212E1
1.902271126E1,-1.843968987E0,8.027919769E0,9.255139351E0
1.903937719E1,-4.396811500E-2,6.591927052E0,8.060821533E0
1.905604313E1,3.097508907E0,6.413362980E0,5.828616619E0
1.907270907E1,5.042574406E0,8.131709099E0,4.899304390E0
1.908937500E1,7.966005802E0,1.150558853E1,7.394420147E0
1.910604094E1,2.186561394E1,1.415294743E1,1.222223854E1
1.912270688E1,4.356312943E1,1.443739414E1,1.338933849E1
1.913937282E1,5.160480881E1,1.343330669E1,3.453740358E0
1.915603876E1,4.283631134E1,9.789635658E0,-2.594118834E0
1.917270469E1,2.534507561E1,4.208376884E0,1.149452209E0
1.918937063E1,1.072762203E1,-4.453641176E-1,7.416553974E0
1.920603657E1,3.532105207E0,-2.879761934E0,1.011745262E1
1.922270250E1,2.106282234E0,-4.610969067E0,7.895417213E0
1.923936844E1,2.104786634E0,-5.767300606E0,1.998306036E0
1.925603438E1,2.816352367E0,-6.624529362E0,-3.100499868E0
1.927270032E1,4.106382847E0,-7.322037220E0,-6.496214390E0
1.928936626E1,5.135894775E0,-7.381259441E0,-8.123931885E0
1.930603219E1,3.815654755E0,-7.313363075E0,-9.438488960E0
1.932269813E1,6.233302951E-1,-7.880761147E0,-1.002622604E1
1.933936407E1,-3.032603502E0,-9.242576599E0,-9.288040161E0
1.935603000E1,-6.485446453E0,-1.026969528E1,-8.295019150E0
1.937269594E1,-8.647361755E0,-1.068305588E1,-5.988636971E0
1.938936188E1,-1.057747269E1,-1.033370399E1,-4.176373005E0
1.940602782E1,-1.092861938E1,-1.006211853E1,-3.935894251E0
1.942269376E1,-9.646963120E0,-1.102493000E1,-5.338387489E0
1.943935969E1,-7.143772125E0,-1.308844090E1,-8.014460564E0
1.945602563E1,-3.634099364E-1,-1.646620941E1,-7.443472862E0
1.947269157E1,2.308655167E1,-2.413849640E1,-3.962813377E0
1.948935750E1,5.476782227E1,-2.722284317E1,-7.471289635E0
1.950602344E1,7.107521057E1,-2.471068001E1,-1.683081627E1
1.952268938E1,6.169205093E1,-1.357179070E1,-3.258725405E0
1.953935532E1,3.909064484E1,-7.559823990E0,1.774726677E1
1.955602126E1,1.849083519E1,-4.950450897E0,1.938605118E1
1.957268719E1,8.429615021E0,-2.072782665E-1,8.789136887E0
1.958935313E1,9.184849739E0,2.725723982E0,1.598405480E0
1.960601907E1,1.039561844E1,4.581058979E0,-2.114956141E0
1.962268500E1,1.000498962E1,6.174080849E0,-3.150151014E0
1.963935094E1,9.855737686E0,7.293323517E0,-2.052443504E0
1.965601688E1,8.692227364E0,7.864310741E0,-2.991028428E-1
1.967268282E1,5.533402443E0,8.076375008E0,1.382453322E0
1.968934876E1,2.152343988E0,8.948558807E0,2.895016193E0
1.970601469E1,2.072782665E-1,9.948160172E0,3.656532049E0
1.972268063E1,-1.525424421E-1,1.046052361E1,4.083950043E0
1.973934657E1,3.996013701E-1,1.061934662E1,4.379762650E0
1.975601250E1,1.445564032E0,1.022841930E1,4.049253941E0
1.977267844E1,2.025823355E0,9.426823616E0,2.727219582E0
1.978934438E1,1.796112537E0,8.669495583E0,1.452144265E0
1.980601032E1,9.637092948E-1,8.062616348E0,5.491527915E-1
1.982267626E1,1.523330688E0,7.671090126E0,1.167996526E0
1.983934219E1,6.640681267E0,6.547659874E0,4.077369690E0
1.985600813E1,1.911057663E1,3.049652576E0,6.785446644E0
1.987267407E1,3.385873795E1,7.085745931E-1,8.100302696E0
1.988934000E1,4.394807434E1,2.659921408E0,9.919745445E0
1.990600594E1,5.197838974E1,-2.014756680E0,1.367408371E1
1.992267188E1,5.208935547E1,-9.049954414E0,1.585065556E1
1.993933782E1,4.326821518E1,-1.273819160E1,1.512742519E1
1.995600376E1,3.196332550E1,-1.343061447E1,1.146162033E1
1.997266969E1,2.233729935E1,-1.345334625E1,7.620542049E0
1.998933563E1,1.536162186E1,-1.307677555E1,5.604887962E0
2.000600157E1,1.152323532E1,-1.301456261E1,4.585246563E0
2.002266750E1,9.587442398E0,-1.296790218E1,3.505784273E0
2.003933344E1,8.134400368E0,-1.252194023E1,1.958824396E0
2.005599938E1,6.949056149E0,-1.202423286E1,4.510470629E-1
2.007266532E1,5.791528225E0,-1.126391315E1,-9.137591720E-1
2.008933126E1,5.119443893E0,-1.057866859E1,-1.883151412E0
2.010599719E1,4.529912472E0,-9.769596100E0,-2.447558403E0
2.012266313E1,3.937090635E0,-8.708079338E0,-2.873181820E0
2.013932907E1,3.632005692E0,-7.774580002E0,-2.940778971E0
2.015599500E1,3.490829229E0,-7.072585583E0,-2.784647465E0
2.017266094E1,3.576671600E0,-7.103094101E0,-2.850450039E0
2.018932688E1,3.839882135E0,-7.448557854E0,-2.777767897E0
2.020599282E1,4.479064941E0,-8.473882675E0,-2.816651344E0
2.022265876E1,5.440082073E0,-1.026520920E1,-3.341576815E0
2.023932469E1,4.299005032E0,-1.042612648E1,-4.773382187E0
2.025599063E1,4.184448719E-1,-8.110472679E0,-7.101299286E0
2.027265657E1,-4.841278553E0,-4.375575542E0,-8.800502777E0
2.028932250E1,-9.144171715E0,-4.088735580E-1,-6.890132904E0
2.030598844E1,-6.452545166E0,1.630708575E0,-4.073780477E-1
2.032265438E1,7.292725086E0,-2.145165443E0,8.420342445E0
2.033932032E1,2.275843620E1,-3.283251762E0,1.553330708E1
2.035598626E1,2.627947426E1,1.418943882E0,9.103493690E0
2.037265219E1,2.536182594E1,3.668197155E0,-7.016952634E-1
2.038931813E1,2.149741745E1,5.157430172E0,-5.144568920E0
2.040598407E1,1.620658684E1,5.656034470E0,-5.433202744E0
2.042265000E1,1.108923721E1,5.781059742E0,-3.463012457E0
2.043931594E1,7.667201996E0,5.516652584E0,-1.473081470E0
2.045598188E1,5.974578857E0,5.399703503E0,9.457631707E-1
2.047264782E1,7.814360619E0,9.535099030E0,6.986443996E0
2.048931376E1,5.714658737E0,3.481556892E0,-2.396112680E0
2.050597969E1,2.977269650E0,5.925825119E0,-6.666403770E0
2.052264563E1,5.307878971E0,7.156334400E0,7.061817646E-1
2.053931157E1,8.346165657E0,5.540281773E0,1.226919770E0
2.055597750E1,8.245068550E0,5.631507874E0,3.105584621E0
2.057264344E1,6.502196312E0,6.605686188E0,8.365307808E0
2.058930938E1,5.385645390E0,7.348358154E0,7.916055679E0
2.060597532E1,5.470590591E0,7.590930939E0,3.958027840E0
2.062264126E1,6.092724800E0,9.327820778E0,1.735992789E0
2.063930719E1,7.946863174E0,1.120499039E1,2.572284341E-1
2.065597313E1,1.079880905E1,1.123729324E1,-6.622136831E-1
2.067263907E1,1.565653801E1,9.774381638E0,-1.172782183E0
2.068930500E1,1.889941025E1,1.097767162E1,-2.780160904E0
2.070597094E1,2.479323196E1,1.108325577E1,-4.134199142E0
2.072263688E1,3.131516838E1,1.007557774E1,-5.629115105E0
2.073930282E1,3.305385208E1,8.800203323E0,-6.565008163E0
2.075596876E1,2.901058197E1,7.213762283E0,-6.209075451E0
2.077263469E1,2.227658081E1,4.742275238E0,-3.084049225E0
2.078930063E1,1.556979752E1,1.940579176E0,1.671984792E-1
2.080596657E1,1.019192886E1,-3.882354796E-1,2.360818624E0
2.082263250E1,6.367599964E0,-1.594816327E0,3.480061531E0
2.083929844E1,4.125824451E0,-2.146361828E0,3.859323740E0
2.085596438E1,3.292224884E0,-2.571087837E0,4.706383228E0
2.087263032E1,3.064906597E0,-2.605783939E0,5.375775337E0
2.088929626E1,3.123830080E0,-2.356930256E0,5.235496044E0
2.090596219E1,3.233301640E0,-1.708774447E0,4.334000111E0
2.092262813E1,3.114856958E0,-1.252044439E0,2.449054003E0
2.093929407E1,4.072883129E0,-1.360917836E-1,1.928016901E0
2.095596000E1,3.681058645E0,1.441675574E-1,2.400300264E0
2.097262594E1,3.164807081E0,4.351946115E-1,3.338884830E0
2.098929188E1,2.369193554E0,5.174478889E-1,5.123930454E0
2.100595782E1,2.059023857E0,4.827519655E-1,7.106982231E0
2.102262376E1,2.251347065E0,1.406680584E0,8.490332603E0
2.103928969E1,2.454437733E0,1.300199986E0,8.196912766E0
2.105595563E1,2.667099953E0,4.205385745E-1,7.280761242E0
2.107262157E1,3.188735247E0,1.661217093E0,6.827022076E0
2.108928750E1,4.105485439E0,2.241775751E0,7.239484787E0
2.110595344E1,4.748257637E0,1.946262121E0,8.383852005E0
2.112261938E1,4.940281391E0,1.578664780E0,8.890831947E0
2.113928532E1,4.520041943E0,1.225723386E0,9.390333176E0
2.115595126E1,3.569792271E0,1.232602715E0,9.486943245E0
2.117261719E1,2.292623281E0,1.728515267E0,9.365508080E0
2.118928313E1,1.750947952E0,1.661815286E0,9.407083511E0
2.120594907E1,1.901097536E0,1.390529037E0,9.764810562E0
2.122261500E1,2.217249393E0,1.220040441E0,1.100937653E1
2.123928094E1,2.009970903E0,1.250848055E0,1.155434227E1
2.125594688E1,1.608874083E0,9.741778970E-1,1.114726353E1
2.127261282E1,1.110568762E0,6.035895348E-1,1.085533905E1
2.128927876E1,6.517450809E-1,5.949155092E-1,1.052183914E1
2.130594469E1,6.678966284E-1,2.063809484E-1,1.024038315E1
2.132261063E1,1.354337573E0,3.113660514E-1,1.100489044E1
2.133927657E1,1.273280740E0,9.577272534E-1,1.222822094E1
2.135594250E1,8.458628058E-1,8.778668046E-1,1.105214882E1
2.137260844E1,6.137589812E-1,8.901300430E-1,1.094118118E1
2.138927438E1,1.127318621E0,9.720842242E-1,1.212682533E1
2.140594032E1,2.210369825E0,1.258923769E0,1.337288761E1
2.142260626E1,2.527418852E0,1.911865234E0,1.360798264E1
2.143927219E1,2.226820469E0,2.373380899E0,1.232901859E1
2.145593813E1,1.547558069E0,3.143570662E0,1.117328548E1
2.147260407E1,1.453639746E0,3.575774431E0,1.010249710E1
2.148927000E1,1.128515005E0,4.276572227E0,1.030169964E1
2.150593594E1,9.774680734E-1,4.588835716E0,1.017009449E1
2.152260188E1,2.172383785E0,5.161617756E0,9.219246864E0
2.153926782E1,2.774178743E0,5.664708614E0,7.880163193E0
2.155593376E1,2.546860695E0,6.087041855E0,6.753741741E0
2.157259969E1,1.242473125E0,6.386443615E0,5.696712494E0
2.158926563E1,4.947160780E-1,6.591030121E0,4.762614250E0
2.160593157E1,-5.234299600E-2,6.695715904E0,4.137489319E0
2.162259750E1,7.121638656E-1,7.006783009E0,4.227519512E0
2.163926344E1,1.562513232E0,7.083353043E0,5.241477966E0
2.165592938E1,1.523629785E0,6.670292377E0,6.012565136E0
2.167259532E1,9.888339639E-1,6.550352097E0,5.885745525E0
2.168926126E1,7.642077208E-1,7.089035988E0,4.945066929E0
2.170592719E1,7.310073376E-1,7.944470406E0,4.209872246E0
2.172259313E1,7.372884750E-1,8.449654579E0,4.077968121E0
2.173925907E1,6.864410043E-1,8.570193291E0,4.999204636E0
2.175592500E1,3.526422381E-1,8.530412674E0,5.787939072E0
2.177259094E1,-3.753740489E-1,8.514560699E0,5.652146339E0
2.178925688E1,-1.532004714E0,8.475975990E0,5.311468124E0
2.180592282E1,-2.439183474E0,8.734400749E0,5.653940678E0
2.182258876E1,-2.422433853E0,9.472287178E0,6.212964058E0
2.183925469E1,-1.185643673E0,9.530911446E0,6.718148708E0
2.185592063E1,-2.811566554E-2,9.203693390E0,5.914160252E0
2.187258657E1,1.046859939E-2,8.655138969E0,5.088636398E0
2.188925250E1,-9.361918569E-1,8.067700386E0,4.651348114E0
2.190591844E1,-2.120339870E0,7.668996811E0,4.338785648E0
2.192258438E1,-2.904288530E0,7.528717518E0,4.658526421E0
2.193925032E1,-2.837887764E0,7.695018291E0,4.703093052E0
2.195591626E1,-1.735693693E0,7.588537693E0,4.427918434E0
2.197258219E1,-8.117650747E-1,7.719843864E0,4.812564373E0
2.198924813E1,-7.594220638E-1,7.647760391E0,4.754239559E0
2.200591407E1,-1.003190875E0,7.554440022E0,5.000102043E0
2.202258001E1,-1.018445134E0,7.325028419E0,5.044668198E0
2.203924594E1,-1.032203913E0,7.285845757E0,4.551148891E0
2.205591188E1,-1.498804331E0,7.608278751E0,4.043570995E0
2.207257782E1,-1.888236165E0,7.690831184E0,4.236791611E0
2.208924376E1,-2.413759947E0,8.183753014E0,4.558028221E0
2.210590969E1,-3.032603502E0,8.287241936E0,4.969593525E0
2.212257563E1,-3.494418383E0,8.351848602E0,5.245067120E0
2.213924157E1,-3.556930780E0,8.434102058E0,5.587839127E0
2.215590751E1,-3.023032188E0,8.455636978E0,6.266503334E0
2.217257344E1,-2.261516571E0,8.414061546E0,7.027122021E0
2.218923938E1,-1.600499272E0,8.141578674E0,6.718447685E0
2.220590532E1,-1.131805062E0,7.809874058E0,5.821737289E0
2.222257126E1,-9.062815905E-1,7.701598644E0,4.890331268E0
2.223923719E1,-1.103091240E0,7.639983654E0,3.474976778E0
2.225590313E1,-1.732702732E0,7.446763039E0,2.513062000E0
2.227256907E1,-2.324627161E0,7.629814148E0,2.539382935E0
2.228923501E1,-2.613859653E0,7.763812065E0,2.584846735E0
2.230590094E1,-2.744567633E0,7.873283863E0,2.190928221E0
2.232256688E1,-2.093420744E0,8.007282257E0,2.770589590E0
2.233923282E1,-3.822534084E-1,7.831409454E0,4.639683247E0
2.235589876E1,1.340878010E0,7.559823990E0,6.317649841E0
2.237256469E1,8.880363107E-1,7.715955734E0,5.860321522E0
2.238923063E1,-1.432702541E-1,8.359026909E0,6.163611889E0
2.240589657E1,-6.852445602E-1,8.414361000E0,6.223133564E0
2.242256251E1,-4.932205677E-1,8.382954597E0,6.317350864E0
2.243922844E1,-2.386840582E-1,8.356634140E0,6.454041004E0
2.245589438E1,-2.919243574E-1,8.306385040E0,6.011966705E0
2.247256032E1,-4.292125702E-1,8.375477791E0,5.465207100E0
2.248922626E1,-3.074777126E-1,8.691329956E0,5.289334297E0
2.250589219E1,-1.528415531E-1,8.868398666E0,5.966503143E0
2.252255813E1,-2.054836452E-1,9.084052086E0,6.894619465E0
2.253922407E1,-2.353939265E-1,9.277272224E0,6.403193474E0
2.255589001E1,3.589234129E-2,9.495318413E0,5.327320576E0
2.257255594E1,2.009970993E-1,9.725926399E0,4.643272400E0
2.258922188E1,2.979064286E-1,9.796515465E0,4.189234257E0
2.260588782E1,6.541379094E-1,9.717850685E0,4.814359188E0
2.262255376E1,8.940183520E-1,9.581459999E0,6.081358910E0
2.263921969E1,1.312164068E0,9.323334694E0,6.837490559E0
2.265588563E1,1.613061547E0,9.003293991E0,7.002894402E0
2.267255157E1,1.438385487E0,8.767003059E0,6.282654762E0
2.268921751E1,9.807581902E-1,8.378169060E0,5.207679272E0
2.270588344E1,6.843472719E-1,7.911868095E0,4.348356724E0
2.272254938E1,7.175477147E-1,7.460821152E0,4.169493675E0
2.273921532E1,1.196112275E0,6.992126942E0,4.808077812E0
2.275588126E1,8.198408484E-1,6.919445038E0,4.629214287E0
2.277254719E1,2.324029058E-1,6.920341969E0,3.664607763E0
2.278921313E1,1.049551845E0,6.508477688E0,4.630411148E0
2.280587907E1,9.239286184E-1,6.259624004E0,5.860022545E0
2.282254501E1,1.019940615E0,6.247660160E0,6.563512325E0
2.283921094E1,1.052243710E0,6.381359100E0,7.402196884E0
2.285587688E1,1.000499010E0,6.282056808E0,8.161319733E0
2.287254282E1,1.145264745E0,6.006882191E0,8.304590225E0
2.288920876E1,1.698904037E0,5.742475033E0,7.415656567E0
2.290587469E1,1.818545222E0,5.621936798E0,6.684948444E0
2.292254063E1,1.265803218E0,5.955436230E0,6.741777897E0
2.293920657E1,9.382855892E-1,6.066403389E0,8.167900085E0
2.295587251E1,6.469594240E-1,5.925526142E0,1.008873844E1
2.297253844E1,3.026920557E-1,5.495416164E0,1.003639507E1
2.298920438E1,3.864408433E-1,5.176871777E0,8.985049248E0
2.300587032E1,-6.460621208E-2,5.441278458E0,8.377571106E0
2.302253626E1,-6.484549642E-1,5.870192051E0,7.748857021E0
2.303920219E1,-4.950151742E-1,6.193821430E0,7.263113976E0
2.305586813E1,2.970091105E-1,6.323931217E0,6.905686378E0
2.307253407E1,7.133602500E-1,6.327221394E0,7.003492832E0
2.308920001E1,6.565307379E-1,6.105586052E0,6.933502674E0
2.310586594E1,2.718844712E-1,6.101996899E0,6.999305248E0
2.312253188E1,2.602194548E-1,6.110671043E0,7.380661488E0
2.313919782E1,8.300103545E-1,6.145965099E0,7.485646725E0
2.315586376E1,1.127617717E0,6.294020653E0,7.865208149E0
2.317252969E1,6.334998012E-1,6.530910492E0,7.985447407E0
2.318919563E1,-6.604190469E-1,7.083652496E0,7.772187233E0
2.320586157E1,-1.180558920E0,7.472187042E0,7.568797112E0
2.322252751E1,-1.068694472E0,7.453941822E0,7.093223572E0
2.323919344E1,-1.027717352E0,7.504190922E0,6.917052269E0
2.325585938E1,-8.108677864E-1,7.207480907E0,6.906882763E0
2.327252532E1,-5.303093195E-1,6.823432922E0,7.832904816E0
2.328919126E1,-4.016951025E-1,6.578467846E0,8.544171333E0
2.330585719E1,-4.073780477E-1,6.639484406E0,8.437391281E0
2.332252313E1,-4.414757788E-1,6.734001160E0,8.242077827E0
2.333918907E1,-6.206383705E-1,6.603592396E0,8.064111710E0
2.335585501E1,-9.281160831E-1,6.553043842E0,7.851449490E0
2.337252094E1,-1.098903775E0,6.579364777E0,7.684250832E0
2.338918688E1,-1.046859860E0,6.499205589E0,7.554141045E0
2.340585282E1,-9.164510965E-1,6.597609997E0,6.973283291E0
2.342251876E1,-9.915258884E-1,6.879065990E0,6.480660915E0
2.343918469E1,-1.865803480E0,7.485646725E0,4.301996231E0
2.345585063E1,-2.933002472E0,7.211668491E0,7.126723289E0
2.347251657E1,-2.648256540E0,6.414260387E0,9.969396591E0
2.348918251E1,-2.292623281E0,6.212964058E0,1.092413235E1
2.350584844E1,-2.341975212E0,5.921039581E0,1.054995537E1
2.352251438E1,-2.417349100E0,5.572884083E0,8.885149002E0
